"stratum","value","week","year"
"A37..37",NA,16,2024
"A37..37",NA,17,2024
"A37..37",1,18,2024
"A37..37",NA,19,2024
"A37..37",NA,20,2024
"A37..37",NA,21,2024
"A37..37",NA,22,2024
"A37..37",NA,23,2024
"A37..37",NA,24,2024
"A37..37",NA,25,2024
"A37..37",NA,26,2024
"A37..37",NA,27,2024
"A37..37",NA,28,2024
"A37..37",NA,29,2024
"A37..37",NA,30,2024
"A37..37",1,31,2024
"A37..37",NA,32,2024
"A37..37",NA,33,2024
"A37..37",NA,34,2024
"A37..37",NA,35,2024
"A37..37",NA,36,2024
"A37..37",NA,37,2024
"A37..37",NA,38,2024
"A37..37",NA,39,2024
"A37..37",NA,40,2024
"A37..37",NA,41,2024
"A37..37",NA,42,2024
"A37..37",NA,43,2024
"A37..37",NA,44,2024
"A37..37",NA,45,2024
"A37..37",NA,46,2024
"A37..37",NA,47,2024
"A37..37",NA,48,2024
"A37..37",NA,49,2024
"A37..37",NA,50,2024
"A37..37",NA,51,2024
"A37..37",NA,52,2024
"A38..38",NA,1,2024
"A38..38",NA,2,2024
"A38..38",NA,3,2024
"A38..38",NA,4,2024
"A38..38",NA,5,2024
"A38..38",NA,6,2024
"A38..38",NA,7,2024
"A38..38",NA,8,2024
"A38..38",NA,9,2024
"A38..38",NA,10,2024
"A38..38",NA,11,2024
"A38..38",NA,12,2024
"A38..38",NA,13,2024
"A38..38",NA,14,2024
"A38..38",NA,15,2024
"A38..38",NA,16,2024
"A38..38",NA,17,2024
"A38..38",NA,18,2024
"A38..38",NA,19,2024
"A38..38",NA,20,2024
"A38..38",NA,21,2024
"A38..38",1,22,2024
"A38..38",NA,23,2024
"A38..38",NA,24,2024
"A38..38",NA,25,2024
"A38..38",NA,26,2024
"A38..38",NA,27,2024
"A38..38",NA,28,2024
"A38..38",NA,29,2024
"A38..38",NA,30,2024
"A38..38",NA,31,2024
"A38..38",NA,32,2024
"A38..38",NA,33,2024
"A38..38",NA,34,2024
"A38..38",NA,35,2024
"A38..38",NA,36,2024
"A38..38",NA,37,2024
"A38..38",NA,38,2024
"A38..38",NA,39,2024
"A38..38",NA,40,2024
"A38..38",NA,41,2024
"A38..38",NA,42,2024
"A38..38",NA,43,2024
"A38..38",NA,44,2024
"A38..38",NA,45,2024
"A38..38",NA,46,2024
"A38..38",NA,47,2024
"A38..38",NA,48,2024
"A38..38",NA,49,2024
"A38..38",NA,50,2024
"A38..38",NA,51,2024
"A38..38",NA,52,2024
"A39..39",NA,1,2024
"A39..39",NA,2,2024
"A39..39",NA,3,2024
"A39..39",NA,4,2024
"A39..39",NA,5,2024
"A39..39",1,6,2024
"A39..39",NA,7,2024
"A39..39",NA,8,2024
"A39..39",NA,9,2024
"A39..39",NA,10,2024
"A39..39",NA,11,2024
"A39..39",NA,12,2024
"A39..39",NA,13,2024
"A39..39",NA,14,2024
"A39..39",NA,15,2024
"A39..39",NA,16,2024
"A39..39",NA,17,2024
"A39..39",NA,18,2024
"A39..39",NA,19,2024
"A39..39",NA,20,2024
"A39..39",NA,21,2024
"A39..39",NA,22,2024
"A39..39",NA,23,2024
"A39..39",NA,24,2024
"A39..39",NA,25,2024
"A39..39",NA,26,2024
"A39..39",NA,27,2024
"A39..39",NA,28,2024
"A39..39",NA,29,2024
"A39..39",NA,30,2024
"A39..39",NA,31,2024
"A39..39",NA,32,2024
"A39..39",NA,33,2024
"A39..39",NA,34,2024
"A39..39",NA,35,2024
"A39..39",NA,36,2024
"A39..39",NA,37,2024
"A39..39",NA,38,2024
"A39..39",NA,39,2024
"A39..39",1,40,2024
"A39..39",NA,41,2024
"A39..39",NA,42,2024
"A39..39",NA,43,2024
"A39..39",NA,44,2024
"A39..39",NA,45,2024
"A39..39",NA,46,2024
"A39..39",NA,47,2024
"A39..39",NA,48,2024
"A39..39",NA,49,2024
"A39..39",NA,50,2024
"A39..39",NA,51,2024
"A39..39",NA,52,2024
"A41..41",NA,1,2024
"A41..41",NA,2,2024
"A41..41",NA,3,2024
"A41..41",NA,4,2024
"A41..41",NA,5,2024
"A41..41",NA,6,2024
"A41..41",NA,7,2024
"A41..41",NA,8,2024
"A41..41",NA,9,2024
"A41..41",NA,10,2024
"A41..41",NA,11,2024
"A41..41",NA,12,2024
"A41..41",NA,13,2024
"A41..41",NA,14,2024
"A41..41",NA,15,2024
"A41..41",NA,16,2024
"A41..41",NA,17,2024
"A41..41",1,18,2024
"A41..41",1,19,2024
"A41..41",NA,20,2024
"A41..41",NA,21,2024
"A41..41",NA,22,2024
"A41..41",NA,23,2024
"A41..41",1,24,2024
"A41..41",NA,25,2024
"A41..41",NA,26,2024
"A41..41",NA,27,2024
"A41..41",NA,28,2024
"A41..41",NA,29,2024
"A41..41",1,30,2024
"A41..41",NA,31,2024
"A41..41",NA,32,2024
"A41..41",NA,33,2024
"A41..41",NA,34,2024
"A41..41",NA,35,2024
"A41..41",NA,36,2024
"A41..41",NA,37,2024
"A41..41",NA,38,2024
"A41..41",NA,39,2024
"A41..41",NA,40,2024
"A41..41",NA,41,2024
"A41..41",NA,42,2024
"A41..41",NA,43,2024
"A41..41",NA,44,2024
"A41..41",NA,45,2024
"A41..41",NA,46,2024
"A41..41",NA,47,2024
"A41..41",NA,48,2024
"A41..41",NA,49,2024
"A41..41",NA,50,2024
"A41..41",NA,51,2024
"A41..41",NA,52,2024
"A42..42",NA,1,2024
"A42..42",NA,2,2024
"A42..42",NA,3,2024
"A42..42",NA,4,2024
"A42..42",NA,5,2024
"A42..42",NA,6,2024
"A42..42",NA,7,2024
"A42..42",NA,8,2024
"A42..42",1,9,2024
"A42..42",NA,10,2024
"A42..42",NA,11,2024
"A42..42",NA,12,2024
"A42..42",NA,13,2024
"A42..42",NA,14,2024
"A42..42",NA,15,2024
"A42..42",NA,16,2024
"A42..42",NA,17,2024
"A42..42",NA,18,2024
"A42..42",NA,19,2024
"A42..42",NA,20,2024
"A42..42",NA,21,2024
"A42..42",NA,22,2024
"A42..42",NA,23,2024
"A42..42",NA,24,2024
"A42..42",NA,25,2024
"A42..42",NA,26,2024
"A42..42",NA,27,2024
"A42..42",NA,28,2024
"A42..42",NA,29,2024
"A42..42",NA,30,2024
"A42..42",NA,31,2024
"A42..42",NA,32,2024
"A42..42",NA,33,2024
"A42..42",NA,34,2024
"A42..42",NA,35,2024
"A42..42",NA,36,2024
"A42..42",NA,37,2024
"A42..42",NA,38,2024
"A42..42",NA,39,2024
"A42..42",NA,40,2024
"A42..42",NA,41,2024
"A42..42",NA,42,2024
"A42..42",NA,43,2024
"A42..42",NA,44,2024
"A42..42",NA,45,2024
"A42..42",1,46,2024
"A42..42",NA,47,2024
"A42..42",NA,48,2024
"A42..42",NA,49,2024
"A42..42",NA,50,2024
"A42..42",NA,51,2024
"A42..42",NA,52,2024
"A43..43",NA,1,2024
"A43..43",NA,2,2024
"A43..43",NA,3,2024
"A43..43",NA,4,2024
"A43..43",NA,5,2024
"A43..43",1,6,2024
"A43..43",NA,7,2024
"A43..43",NA,8,2024
"A43..43",NA,9,2024
"A43..43",NA,10,2024
"A43..43",NA,11,2024
"A43..43",NA,12,2024
"A43..43",1,13,2024
"A43..43",NA,14,2024
"A43..43",NA,15,2024
"A43..43",NA,16,2024
"A43..43",NA,17,2024
"A43..43",NA,18,2024
"A43..43",NA,19,2024
"A43..43",NA,20,2024
"A43..43",NA,21,2024
"A43..43",NA,22,2024
"A43..43",NA,23,2024
"A43..43",NA,24,2024
"A43..43",NA,25,2024
"A43..43",NA,26,2024
"A43..43",1,27,2024
"A43..43",NA,28,2024
"A43..43",NA,29,2024
"A43..43",NA,30,2024
"A43..43",NA,31,2024
"A43..43",NA,32,2024
"A43..43",NA,33,2024
"A43..43",NA,34,2024
"A43..43",1,35,2024
"A43..43",NA,36,2024
"A43..43",NA,37,2024
"A43..43",NA,38,2024
"A43..43",NA,39,2024
"A43..43",NA,40,2024
"A43..43",NA,41,2024
"A43..43",NA,42,2024
"A43..43",NA,43,2024
"A43..43",NA,44,2024
"A43..43",NA,45,2024
"A43..43",NA,46,2024
"A43..43",NA,47,2024
"A43..43",NA,48,2024
"A43..43",NA,49,2024
"A43..43",NA,50,2024
"A43..43",NA,51,2024
"A43..43",NA,52,2024
"A44..44",NA,1,2024
"A44..44",NA,2,2024
"A44..44",NA,3,2024
"A44..44",NA,4,2024
"A44..44",NA,5,2024
"A44..44",NA,6,2024
"A44..44",NA,7,2024
"A44..44",NA,8,2024
"A44..44",NA,9,2024
"A44..44",NA,10,2024
"A44..44",1,11,2024
"A44..44",NA,12,2024
"A44..44",NA,13,2024
"A44..44",NA,14,2024
"A44..44",NA,15,2024
"A44..44",NA,16,2024
"A44..44",NA,17,2024
"A44..44",NA,18,2024
"A44..44",NA,19,2024
"A44..44",NA,20,2024
"A44..44",NA,21,2024
"A44..44",NA,22,2024
"A44..44",NA,23,2024
"A44..44",NA,24,2024
"A44..44",NA,25,2024
"A44..44",NA,26,2024
"A44..44",NA,27,2024
"A44..44",NA,28,2024
"A44..44",NA,29,2024
"A44..44",NA,30,2024
"A44..44",NA,31,2024
"A44..44",NA,32,2024
"A44..44",NA,33,2024
"A44..44",NA,34,2024
"A44..44",NA,35,2024
"A44..44",NA,36,2024
"A44..44",NA,37,2024
"A44..44",NA,38,2024
"A44..44",NA,39,2024
"A44..44",NA,40,2024
"A44..44",NA,41,2024
"A44..44",1,42,2024
"A44..44",NA,43,2024
"A44..44",NA,44,2024
"A44..44",NA,45,2024
"A44..44",NA,46,2024
"A44..44",NA,47,2024
"A44..44",NA,48,2024
"A44..44",NA,49,2024
"A44..44",NA,50,2024
"A44..44",1,51,2024
"A44..44",NA,52,2024
"A45..45",NA,1,2024
"A45..45",NA,2,2024
"A45..45",NA,3,2024
"A45..45",NA,4,2024
"A45..45",NA,5,2024
"A45..45",NA,6,2024
"A45..45",NA,7,2024
"A45..45",1,8,2024
"A45..45",NA,9,2024
"A45..45",NA,10,2024
"A45..45",NA,11,2024
"A45..45",NA,12,2024
"A45..45",NA,13,2024
"A45..45",NA,14,2024
"A45..45",NA,15,2024
"A45..45",1,16,2024
"A45..45",NA,17,2024
"A45..45",NA,18,2024
"A45..45",NA,19,2024
"A45..45",NA,20,2024
"A45..45",NA,21,2024
"A45..45",NA,22,2024
"A45..45",NA,23,2024
"A45..45",NA,24,2024
"A45..45",NA,25,2024
"A45..45",NA,26,2024
"A45..45",NA,27,2024
"A45..45",NA,28,2024
"A45..45",NA,29,2024
"A45..45",NA,30,2024
"A45..45",NA,31,2024
"A45..45",NA,32,2024
"A45..45",NA,33,2024
"A45..45",1,34,2024
"A45..45",NA,35,2024
"A45..45",NA,36,2024
"A45..45",NA,37,2024
"A45..45",NA,38,2024
"A45..45",1,39,2024
"A45..45",NA,40,2024
"A45..45",NA,41,2024
"A45..45",NA,42,2024
"A45..45",NA,43,2024
"A45..45",NA,44,2024
"A45..45",NA,45,2024
"A45..45",NA,46,2024
"A45..45",NA,47,2024
"A45..45",NA,48,2024
"A45..45",NA,49,2024
"A45..45",1,50,2024
"A45..45",NA,51,2024
"A45..45",NA,52,2024
"A46..46",1,1,2024
"A46..46",NA,2,2024
"A46..46",NA,3,2024
"A46..46",NA,4,2024
"A46..46",NA,5,2024
"A46..46",NA,6,2024
"A46..46",NA,7,2024
"A46..46",NA,8,2024
"A46..46",NA,9,2024
"A46..46",NA,10,2024
"A46..46",NA,11,2024
"A46..46",NA,12,2024
"A46..46",1,13,2024
"A46..46",NA,14,2024
"A46..46",NA,15,2024
"A46..46",NA,16,2024
"A46..46",NA,17,2024
"A46..46",1,18,2024
"A46..46",NA,19,2024
"A46..46",1,20,2024
"A46..46",NA,21,2024
"A46..46",NA,22,2024
"A46..46",1,23,2024
"A46..46",NA,24,2024
"A46..46",NA,25,2024
"A46..46",NA,26,2024
"A46..46",NA,27,2024
"A46..46",NA,28,2024
"A46..46",NA,29,2024
"A46..46",NA,30,2024
"A46..46",NA,31,2024
"A46..46",NA,32,2024
"A46..46",NA,33,2024
"A46..46",NA,34,2024
"A46..46",NA,35,2024
"A46..46",NA,36,2024
"A46..46",NA,37,2024
"A46..46",NA,38,2024
"A46..46",1,39,2024
"A46..46",NA,40,2024
"A46..46",NA,41,2024
"A46..46",NA,42,2024
"A46..46",NA,43,2024
"A46..46",NA,44,2024
"A46..46",NA,45,2024
"A46..46",NA,46,2024
"A46..46",NA,47,2024
"A46..46",NA,48,2024
"A46..46",NA,49,2024
"A46..46",NA,50,2024
"A46..46",NA,51,2024
"A46..46",NA,52,2024
"A47..47",NA,1,2024
"A47..47",NA,2,2024
"A47..47",NA,3,2024
"A47..47",NA,4,2024
"A47..47",NA,5,2024
"A47..47",NA,6,2024
"A47..47",NA,7,2024
"A47..47",NA,8,2024
"A47..47",NA,9,2024
"A47..47",NA,10,2024
"A47..47",NA,11,2024
"A47..47",NA,12,2024
"A47..47",NA,13,2024
"A47..47",NA,14,2024
"A47..47",NA,15,2024
"A47..47",NA,16,2024
"A47..47",NA,17,2024
"A47..47",NA,18,2024
"A47..47",NA,19,2024
"A47..47",NA,20,2024
"A47..47",NA,21,2024
"A47..47",NA,22,2024
"A47..47",NA,23,2024
"A47..47",NA,24,2024
"A47..47",NA,25,2024
"A47..47",NA,26,2024
"A47..47",NA,27,2024
"A47..47",NA,28,2024
"A47..47",NA,29,2024
"A47..47",NA,30,2024
"A47..47",NA,31,2024
"A47..47",NA,32,2024
"A47..47",NA,33,2024
"A47..47",NA,34,2024
"A47..47",NA,35,2024
"A47..47",NA,36,2024
"A47..47",NA,37,2024
"A47..47",NA,38,2024
"A47..47",NA,39,2024
"A47..47",NA,40,2024
"A47..47",NA,41,2024
"A47..47",2,42,2024
"A47..47",NA,43,2024
"A47..47",NA,44,2024
"A47..47",NA,45,2024
"A47..47",NA,46,2024
"A47..47",NA,47,2024
"A47..47",NA,48,2024
"A47..47",NA,49,2024
"A47..47",NA,50,2024
"A47..47",NA,51,2024
"A47..47",NA,52,2024
"A49..49",NA,1,2024
"A49..49",NA,2,2024
"A49..49",NA,3,2024
"A49..49",NA,4,2024
"A49..49",NA,5,2024
"A49..49",NA,6,2024
"A49..49",NA,7,2024
"A49..49",NA,8,2024
"A49..49",NA,9,2024
"A49..49",NA,10,2024
"A49..49",NA,11,2024
"A49..49",NA,12,2024
"A49..49",NA,13,2024
"A49..49",NA,14,2024
"A49..49",NA,15,2024
"A49..49",NA,16,2024
"A49..49",NA,17,2024
"A49..49",NA,18,2024
"A49..49",NA,19,2024
"A49..49",NA,20,2024
"A49..49",NA,21,2024
"A49..49",NA,22,2024
"A49..49",NA,23,2024
"A49..49",NA,24,2024
"A49..49",NA,25,2024
"A49..49",NA,26,2024
"A49..49",NA,27,2024
"A49..49",NA,28,2024
"A49..49",NA,29,2024
"A49..49",NA,30,2024
"A49..49",1,31,2024
"A49..49",NA,32,2024
"A49..49",NA,33,2024
"A49..49",NA,34,2024
"A49..49",NA,35,2024
"A49..49",NA,36,2024
"A49..49",NA,37,2024
"A49..49",NA,38,2024
"A49..49",NA,39,2024
"A49..49",NA,40,2024
"A49..49",NA,41,2024
"A49..49",NA,42,2024
"A49..49",NA,43,2024
"A49..49",NA,44,2024
"A49..49",NA,45,2024
"A49..49",NA,46,2024
"A49..49",NA,47,2024
"A49..49",NA,48,2024
"A49..49",NA,49,2024
"A49..49",NA,50,2024
"A49..49",NA,51,2024
"A49..49",NA,52,2024
"A50..50",NA,1,2024
"A50..50",NA,2,2024
"A50..50",NA,3,2024
"A50..50",NA,4,2024
"A50..50",NA,5,2024
"A50..50",NA,6,2024
"A50..50",NA,7,2024
"A50..50",NA,8,2024
"A50..50",NA,9,2024
"A50..50",NA,10,2024
"A50..50",NA,11,2024
"A50..50",NA,12,2024
"A50..50",NA,13,2024
"A50..50",NA,14,2024
"A50..50",NA,15,2024
"A50..50",NA,16,2024
"A50..50",NA,17,2024
"A50..50",NA,18,2024
"A50..50",NA,19,2024
"A50..50",NA,20,2024
"A50..50",NA,21,2024
"A50..50",1,22,2024
"A50..50",NA,23,2024
"A50..50",NA,24,2024
"A50..50",NA,25,2024
"A50..50",NA,26,2024
"A50..50",NA,27,2024
"A50..50",NA,28,2024
"A50..50",NA,29,2024
"A50..50",NA,30,2024
"A50..50",NA,31,2024
"A50..50",1,32,2024
"A50..50",NA,33,2024
"A50..50",NA,34,2024
"A50..50",NA,35,2024
"A50..50",NA,36,2024
"A50..50",NA,37,2024
"A50..50",NA,38,2024
"A50..50",NA,39,2024
"A50..50",NA,40,2024
"A50..50",NA,41,2024
"A50..50",NA,42,2024
"A50..50",NA,43,2024
"A50..50",NA,44,2024
"A50..50",NA,45,2024
"A50..50",NA,46,2024
"A50..50",NA,47,2024
"A50..50",NA,48,2024
"A50..50",NA,49,2024
"A50..50",NA,50,2024
"A50..50",NA,51,2024
"A50..50",1,52,2024
"A52..52",NA,1,2024
"A52..52",NA,2,2024
"A52..52",NA,3,2024
"A52..52",NA,4,2024
"A52..52",NA,5,2024
"A52..52",NA,6,2024
"A52..52",NA,7,2024
"A52..52",NA,8,2024
"A52..52",NA,9,2024
"A52..52",NA,10,2024
"A52..52",NA,11,2024
"A52..52",NA,12,2024
"A52..52",NA,13,2024
"A52..52",NA,14,2024
"A52..52",NA,15,2024
"A52..52",NA,16,2024
"A52..52",NA,17,2024
"A52..52",NA,18,2024
"A52..52",NA,19,2024
"A52..52",NA,20,2024
"A52..52",NA,21,2024
"A52..52",NA,22,2024
"A52..52",NA,23,2024
"A52..52",NA,24,2024
"A52..52",NA,25,2024
"A52..52",NA,26,2024
"A52..52",NA,27,2024
"A52..52",NA,28,2024
"A52..52",NA,29,2024
"A52..52",NA,30,2024
"A52..52",NA,31,2024
"A52..52",1,32,2024
"A52..52",NA,33,2024
"A52..52",NA,34,2024
"A52..52",NA,35,2024
"A52..52",NA,36,2024
"A52..52",NA,37,2024
"A52..52",NA,38,2024
"A52..52",NA,39,2024
"A52..52",NA,40,2024
"A52..52",NA,41,2024
"A52..52",NA,42,2024
"A52..52",NA,43,2024
"A52..52",NA,44,2024
"A52..52",NA,45,2024
"A52..52",NA,46,2024
"A52..52",NA,47,2024
"A52..52",NA,48,2024
"A52..52",NA,49,2024
"A52..52",1,50,2024
"A52..52",NA,51,2024
"A52..52",NA,52,2024
"A53..53",1,1,2024
"A53..53",NA,2,2024
"A53..53",NA,3,2024
"A53..53",NA,4,2024
"A53..53",NA,5,2024
"A53..53",NA,6,2024
"A53..53",NA,7,2024
"A53..53",NA,8,2024
"A53..53",NA,9,2024
"A53..53",NA,10,2024
"A53..53",NA,11,2024
"A53..53",NA,12,2024
"A53..53",NA,13,2024
"A53..53",1,14,2024
"A53..53",NA,15,2024
"A53..53",NA,16,2024
"A53..53",NA,17,2024
"A53..53",NA,18,2024
"A53..53",NA,19,2024
"A53..53",NA,20,2024
"A53..53",NA,21,2024
"A53..53",NA,22,2024
"A53..53",NA,23,2024
"A53..53",NA,24,2024
"A53..53",NA,25,2024
"A53..53",NA,26,2024
"A53..53",NA,27,2024
"A53..53",NA,28,2024
"A53..53",NA,29,2024
"A53..53",NA,30,2024
"A53..53",NA,31,2024
"A53..53",NA,32,2024
"A53..53",NA,33,2024
"A53..53",NA,34,2024
"A53..53",NA,35,2024
"A53..53",NA,36,2024
"A53..53",NA,37,2024
"A53..53",NA,38,2024
"A53..53",NA,39,2024
"A53..53",NA,40,2024
"A53..53",NA,41,2024
"A53..53",NA,42,2024
"A53..53",NA,43,2024
"A53..53",NA,44,2024
"A53..53",NA,45,2024
"A53..53",NA,46,2024
"A53..53",NA,47,2024
"A53..53",NA,48,2024
"A53..53",NA,49,2024
"A53..53",NA,50,2024
"A53..53",1,51,2024
"A53..53",NA,52,2024
"A55..55",NA,1,2024
"A55..55",1,2,2024
"A55..55",NA,3,2024
"A55..55",NA,4,2024
"A55..55",NA,5,2024
"A55..55",NA,6,2024
"A55..55",NA,7,2024
"A55..55",1,8,2024
"A55..55",1,9,2024
"A55..55",NA,10,2024
"A55..55",NA,11,2024
"A55..55",1,12,2024
"A55..55",NA,13,2024
"A55..55",NA,14,2024
"A55..55",NA,15,2024
"A55..55",NA,16,2024
"A55..55",NA,17,2024
"A55..55",NA,18,2024
"A55..55",NA,19,2024
"A55..55",NA,20,2024
"A55..55",NA,21,2024
"A55..55",NA,22,2024
"A55..55",NA,23,2024
"A55..55",NA,24,2024
"A55..55",NA,25,2024
"A55..55",NA,26,2024
"A55..55",NA,27,2024
"A55..55",NA,28,2024
"A55..55",NA,29,2024
"A55..55",NA,30,2024
"A55..55",NA,31,2024
"A55..55",NA,32,2024
"A55..55",NA,33,2024
"A55..55",NA,34,2024
"A55..55",NA,35,2024
"A55..55",NA,36,2024
"A55..55",NA,37,2024
"A55..55",NA,38,2024
"A55..55",NA,39,2024
"A55..55",NA,40,2024
"A55..55",NA,41,2024
"A55..55",NA,42,2024
"A55..55",NA,43,2024
"A55..55",NA,44,2024
"A55..55",NA,45,2024
"A55..55",NA,46,2024
"A55..55",NA,47,2024
"A55..55",NA,48,2024
"A55..55",NA,49,2024
"A55..55",NA,50,2024
"A55..55",NA,51,2024
"A55..55",NA,52,2024
"A56..56",NA,1,2024
"A56..56",NA,2,2024
"A56..56",NA,3,2024
"A56..56",NA,4,2024
"A56..56",NA,5,2024
"A56..56",NA,6,2024
"A56..56",NA,7,2024
"A56..56",1,8,2024
"A56..56",NA,9,2024
"A56..56",NA,10,2024
"A56..56",NA,11,2024
"A56..56",NA,12,2024
"A56..56",NA,13,2024
"A56..56",NA,14,2024
"A56..56",NA,15,2024
"A56..56",NA,16,2024
"A56..56",1,17,2024
"A56..56",NA,18,2024
"A56..56",NA,19,2024
"A56..56",NA,20,2024
"A56..56",NA,21,2024
"A56..56",NA,22,2024
"A56..56",1,23,2024
"A56..56",NA,24,2024
"A56..56",NA,25,2024
"A56..56",NA,26,2024
"A56..56",NA,27,2024
"A56..56",NA,28,2024
"A56..56",NA,29,2024
"A56..56",NA,30,2024
"A56..56",NA,31,2024
"A56..56",NA,32,2024
"A56..56",NA,33,2024
"A56..56",NA,34,2024
"A56..56",NA,35,2024
"A56..56",NA,36,2024
"A56..56",NA,37,2024
"A56..56",NA,38,2024
"A56..56",1,39,2024
"A56..56",NA,40,2024
"A56..56",NA,41,2024
"A56..56",NA,42,2024
"A56..56",NA,43,2024
"A56..56",NA,44,2024
"A56..56",1,45,2024
"A56..56",NA,46,2024
"A56..56",1,47,2024
"A56..56",NA,48,2024
"A56..56",NA,49,2024
"A56..56",NA,50,2024
"A56..56",NA,51,2024
"A56..56",NA,52,2024
"A58..58",NA,1,2024
"A58..58",NA,2,2024
"A58..58",NA,3,2024
"A58..58",NA,4,2024
"A58..58",1,5,2024
"A58..58",NA,6,2024
"A58..58",NA,7,2024
"A58..58",NA,8,2024
"A58..58",NA,9,2024
"A58..58",NA,10,2024
"A58..58",NA,11,2024
"A58..58",NA,12,2024
"A58..58",NA,13,2024
"A58..58",NA,14,2024
"A58..58",NA,15,2024
"A58..58",NA,16,2024
"A58..58",NA,17,2024
"A58..58",NA,18,2024
"A58..58",NA,19,2024
"A58..58",NA,20,2024
"A58..58",NA,21,2024
"A58..58",NA,22,2024
"A58..58",NA,23,2024
"A58..58",NA,24,2024
"A58..58",NA,25,2024
"A58..58",NA,26,2024
"A58..58",NA,27,2024
"A58..58",NA,28,2024
"A58..58",NA,29,2024
"A58..58",NA,30,2024
"A58..58",NA,31,2024
"A58..58",NA,32,2024
"A58..58",NA,33,2024
"A58..58",NA,34,2024
"A58..58",NA,35,2024
"A58..58",NA,36,2024
"A58..58",NA,37,2024
"A58..58",NA,38,2024
"A58..58",NA,39,2024
"A58..58",NA,40,2024
"A58..58",NA,41,2024
"A58..58",NA,42,2024
"A58..58",NA,43,2024
"A58..58",NA,44,2024
"A58..58",NA,45,2024
"A58..58",NA,46,2024
"A58..58",NA,47,2024
"A58..58",NA,48,2024
"A58..58",NA,49,2024
"A58..58",NA,50,2024
"A58..58",NA,51,2024
"A58..58",NA,52,2024
"A59..59",NA,1,2024
"A59..59",NA,2,2024
"A59..59",2,3,2024
"A59..59",NA,4,2024
"A59..59",NA,5,2024
"A59..59",NA,6,2024
"A59..59",NA,7,2024
"A59..59",NA,8,2024
"A59..59",NA,9,2024
"A59..59",NA,10,2024
"A59..59",NA,11,2024
"A59..59",NA,12,2024
"A59..59",NA,13,2024
"A59..59",NA,14,2024
"A59..59",NA,15,2024
"A59..59",NA,16,2024
"A59..59",NA,17,2024
"A59..59",NA,18,2024
"A59..59",1,19,2024
"A59..59",NA,20,2024
"A59..59",NA,21,2024
"A59..59",NA,22,2024
"A59..59",NA,23,2024
"A59..59",NA,24,2024
"A59..59",NA,25,2024
"A59..59",NA,26,2024
"A59..59",NA,27,2024
"A59..59",NA,28,2024
"A59..59",NA,29,2024
"A59..59",NA,30,2024
"A59..59",NA,31,2024
"A59..59",NA,32,2024
"A59..59",NA,33,2024
"A59..59",NA,34,2024
"A59..59",NA,35,2024
"A59..59",1,36,2024
"A59..59",NA,37,2024
"A59..59",NA,38,2024
"A59..59",NA,39,2024
"A59..59",NA,40,2024
"A59..59",NA,41,2024
"A59..59",NA,42,2024
"A59..59",NA,43,2024
"A59..59",NA,44,2024
"A59..59",NA,45,2024
"A59..59",NA,46,2024
"A59..59",NA,47,2024
"A59..59",NA,48,2024
"A59..59",NA,49,2024
"A59..59",NA,50,2024
"A59..59",NA,51,2024
"A59..59",NA,52,2024
"A60..60",NA,1,2024
"A60..60",NA,2,2024
"A60..60",NA,3,2024
"A60..60",NA,4,2024
"A60..60",NA,5,2024
"A60..60",NA,6,2024
"A60..60",NA,7,2024
"A60..60",NA,8,2024
"A60..60",NA,9,2024
"A60..60",NA,10,2024
"A60..60",NA,11,2024
"A60..60",NA,12,2024
"A60..60",NA,13,2024
"A60..60",NA,14,2024
"A60..60",NA,15,2024
"A60..60",NA,16,2024
"A60..60",NA,17,2024
"A60..60",NA,18,2024
"A60..60",NA,19,2024
"A60..60",NA,20,2024
"A60..60",1,21,2024
"A60..60",NA,22,2024
"A60..60",NA,23,2024
"A60..60",NA,24,2024
"A60..60",NA,25,2024
"A60..60",NA,26,2024
"A60..60",NA,27,2024
"A60..60",NA,28,2024
"A60..60",NA,29,2024
"A60..60",NA,30,2024
"A60..60",NA,31,2024
"A60..60",NA,32,2024
"A60..60",NA,33,2024
"A60..60",NA,34,2024
"A60..60",NA,35,2024
"A60..60",NA,36,2024
"A60..60",NA,37,2024
"A60..60",NA,38,2024
"A60..60",NA,39,2024
"A60..60",1,40,2024
"A60..60",NA,41,2024
"A60..60",NA,42,2024
"A60..60",NA,43,2024
"A60..60",NA,44,2024
"A60..60",NA,45,2024
"A60..60",NA,46,2024
"A60..60",NA,47,2024
"A60..60",NA,48,2024
"A60..60",NA,49,2024
"A60..60",NA,50,2024
"A60..60",NA,51,2024
"A60..60",NA,52,2024
"A61..61",NA,1,2024
"A61..61",NA,2,2024
"A61..61",NA,3,2024
"A61..61",NA,4,2024
"A61..61",NA,5,2024
"A61..61",NA,6,2024
"A61..61",NA,7,2024
"A61..61",NA,8,2024
"A61..61",NA,9,2024
"A61..61",NA,10,2024
"A61..61",NA,11,2024
"A61..61",NA,12,2024
"A61..61",NA,13,2024
"A61..61",1,14,2024
"A61..61",NA,15,2024
"A61..61",NA,16,2024
"A61..61",NA,17,2024
"A61..61",NA,18,2024
"A61..61",NA,19,2024
"A61..61",NA,20,2024
"A61..61",NA,21,2024
"A61..61",1,22,2024
"A61..61",NA,23,2024
"A61..61",NA,24,2024
"A61..61",NA,25,2024
"A61..61",NA,26,2024
"A61..61",NA,27,2024
"A61..61",NA,28,2024
"A61..61",NA,29,2024
"A61..61",NA,30,2024
